Siglum,MS,CodexURN,Sequence,folioURN,RV
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,198,urn:cite:fufolio:msChad.99r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,199,urn:cite:fufolio:msChad.99v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,2,urn:cite:fufolio:msChad.1r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,20,urn:cite:fufolio:msChad.10r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,200,urn:cite:fufolio:msChad.100r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,201,urn:cite:fufolio:msChad.100v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,202,urn:cite:fufolio:msChad.101r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,203,urn:cite:fufolio:msChad.101v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,204,urn:cite:fufolio:msChad.102r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,205,urn:cite:fufolio:msChad.102v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,206,urn:cite:fufolio:msChad.103r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,207,urn:cite:fufolio:msChad.103v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,208,urn:cite:fufolio:msChad.104r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,209,urn:cite:fufolio:msChad.104v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,21,urn:cite:fufolio:msChad.10v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,210,urn:cite:fufolio:msChad.105r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,211,urn:cite:fufolio:msChad.105v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,212,urn:cite:fufolio:msChad.106r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,213,urn:cite:fufolio:msChad.106v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,214,urn:cite:fufolio:msChad.107r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,215,urn:cite:fufolio:msChad.107v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,216,urn:cite:fufolio:msChad.108r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,217,urn:cite:fufolio:msChad.108v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,218,urn:cite:fufolio:msChad.109r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,219,urn:cite:fufolio:msChad.109v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,22,urn:cite:fufolio:msChad.11r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,220,urn:cite:fufolio:msChad.110r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,221,urn:cite:fufolio:msChad.110v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,222,urn:cite:fufolio:msChad.111r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,223,urn:cite:fufolio:msChad.111v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,224,urn:cite:fufolio:msChad.112r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,225,urn:cite:fufolio:msChad.112v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,226,urn:cite:fufolio:msChad.113r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,227,urn:cite:fufolio:msChad.113v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,228,urn:cite:fufolio:msChad.114r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,229,urn:cite:fufolio:msChad.114v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,23,urn:cite:fufolio:msChad.11v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,230,urn:cite:fufolio:msChad.115r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,231,urn:cite:fufolio:msChad.115v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,232,urn:cite:fufolio:msChad.116r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,233,urn:cite:fufolio:msChad.116v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,234,urn:cite:fufolio:msChad.117r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,235,urn:cite:fufolio:msChad.117v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,236,urn:cite:fufolio:msChad.118r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,237,urn:cite:fufolio:msChad.118v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,238,urn:cite:fufolio:msChad.fly1r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,239,urn:cite:fufolio:msChad.fly1v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,24,urn:cite:fufolio:msChad.12r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,240,urn:cite:fufolio:msChad.fly2r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,241,urn:cite:fufolio:msChad.fly2v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,242,urn:cite:fufolio:msChad.fly3r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,243,urn:cite:fufolio:msChad.fly3v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,244,urn:cite:fufolio:msChad.fly4r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,245,urn:cite:fufolio:msChad.fly4v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,246,urn:cite:fufolio:msChad.fly5r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,247,urn:cite:fufolio:msChad.fly5v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,248,urn:cite:fufolio:msChad.fly6r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,249,urn:cite:fufolio:msChad.fly6v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,25,urn:cite:fufolio:msChad.12v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,250,urn:cite:fufolio:msChad.BackBoardr,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,26,urn:cite:fufolio:msChad.13r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,27,urn:cite:fufolio:msChad.13v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,28,urn:cite:fufolio:msChad.14r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,29,urn:cite:fufolio:msChad.14v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,3,urn:cite:fufolio:msChad.1v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,30,urn:cite:fufolio:msChad.15r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,31,urn:cite:fufolio:msChad.15v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,32,urn:cite:fufolio:msChad.16r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,33,urn:cite:fufolio:msChad.16v,verso
